"","X","address","lon","lat"
"1","V9","191186, г.Санкт-Петербург, Невский проспект, д. 20, литера А",30.3219437,59.9360843
"2","V13","191014, г.Санкт-Петербург, улица Маяковского, д. 11, литера А",30.355134,59.9371163
"3","V13","191014, г.Санкт-Петербург, улица Маяковского, д. 11, литера А",30.355134,59.9371163
"4","V19","198013, г.Санкт-Петербург, Можайская улица, д. 45, литера Б",30.3298989,59.9135647
"5","V26","191119, г.Санкт-Петербург, Лиговский проспект, д. 119, литера В",30.352282,59.91886
"6","V35","192286, г.Санкт-Петербург, Альпийский переулок, д. 30, литера А",30.3874004,59.8543826
"7","V38","197101, г.Санкт-Петербург, Большой  проспект П.С., д. 61/3, литера А",30.2918515,59.9530768
"8","V42","191023, г.Санкт-Петербург, Садовая улица, д. 28-30, к. 18-19",30.3375562,59.9346057
"9","V46","191187, г.Санкт-Петербург, Литейный проспект, д. 11, литера А",30.347514,59.945118
"10","V58","198152, г.Санкт-Петербург, проспект Стачек, д. 74/1, литера А",30.2741161,59.8990268
"11","V59","191186, г.Санкт-Петербург, Невский проспект, д. 22-24, литера А",30.3242128,59.9358955
"12","V61","191186, г.Санкт-Петербург, Невский проспект, д. 22-24, литера А",30.3242128,59.9358955
"13","V76","196653, Санкт-Петербург, город Колпино, Павловская улица, д. 15а, литера А",30.586658,59.747692
"14","V79","г.Санкт-Петербург, проспект Стачек, д. 75, литера А",30.259362,59.867189
"15","V84","191186, г.Санкт-Петербург, Невский проспект, д. 19, литера А",30.3215562,59.9357268
"16","V86","191011, г.Санкт-Петербург, Думская улица, д. 1-3, литера А",30.328878,59.934162
"17","V91","191023, г.Санкт-Петербург, Мучной переулок, д. 2, литера Г",30.3233392,59.9300065
"18","V92","191011, г.Санкт-Петербург, набережная канала Грибоедова, д. 28/1, литера А",30.3258119,59.9326038
"19","V96","199026, г.Санкт-Петербург, Большой проспект В.О., д. 62, литера В",30.259021,59.9321413
"20","V100","197022, г.Санкт-Петербург, Каменноостровский проспект, д. 35/75, литера А",30.303785,59.975386
"21","V100","197022, г.Санкт-Петербург, Каменноостровский проспект, д. 35/75, литера А",30.303785,59.975386
"22","V118","191104, г.Санкт-Петербург, Литейный проспект, д. 53, литера А",30.347621,59.936304
"23","V130","191011, г.Санкт-Петербург, улица Зодчего Росси, д. 1-3, литера А",30.335041,59.930099
"24","V134","198264, г.Санкт-Петербург, улица Летчика Пилютова, д. 34, к. 2, литера А",30.141117,59.836869
"25","V145","195248, г.Санкт-Петербург, Партизанская улица, д. 8, литера Б",30.442582,59.948435
"26","V148","197342, г.Санкт-Петербург, Сердобольская улица, д. 35, литера Б",30.316808,59.989681
"27","V152","195009, г.Санкт-Петербург, улица Комсомола, д. 16, литера А",30.357869,59.95476
"28","V155","192241, г.Санкт-Петербург, Пражская улица, д. 35, литера А",30.39921,59.864247
"29","V156","191014, г.Санкт-Петербург, улица Маяковского, д. 23/6, литера А",30.355595,59.939832
"30","V170","193024, г.Санкт-Петербург, Невский проспект, д. 158, литера А",30.375261,59.927458
"31","V176","190031, г.Санкт-Петербург, Садовая улица, д. 40, литера Б",30.3203127,59.9276653
"32","V180","193171, г.Санкт-Петербург, переулок Матюшенко, д. 10, литера А",30.441649,59.876188
"33","V189","191023, г.Санкт-Петербург, Садовая улица, д. 28-30, к. 18-19",30.3375562,59.9346057
"34","V191","191028, г.Санкт-Петербург, Литейный проспект, д. 24, литера А",30.348903,59.942496
"35","V211","191011, г.Санкт-Петербург, Караванная улица, д. 8, литера А",30.3418212,59.936794
"36","V217","191186, г.Санкт-Петербург, Невский проспект, д. 22-24, литера А",30.3242128,59.9358955
"37","V231","191011, г.Санкт-Петербург, Думская улица, д. 1-3, литера А",30.328878,59.934162
"38","V232","198103, г.Санкт-Петербург, 8-я Красноармейская улица, д. 15-17, литера Б",30.3007868,59.9145558
"39","V233","195027, г.Санкт-Петербург, Миронова улица, д. 7, литера А",30.412072,59.952777
"40","V234","191186, г.Санкт-Петербург, Малая Конюшенная улица, д. 16/26, литера А",30.32524,59.9360137
"41","V239","198005, г.Санкт-Петербург, Московский проспект, д. 49, литера А",30.3178841,59.911516
"42","V240","199178, г.Санкт-Петербург, 11-я линия В.О., д. 34/47, литера А",30.2728815,59.9418948
"43","V241","191104, г.Санкт-Петербург, улица Маяковского, д. 50, литера А",30.3550751,59.9428207
"44","V250","190000, г.Санкт-Петербург, Большая Морская улица, д. 25, литера А",30.312857,59.934176
"45","V255","191014, г.Санкт-Петербург, Литейный проспект, д. 37-39, литера А",30.346992,59.940354
"46","V273","199048, г.Санкт-Петербург, 13-я линия В.О., д. 58-60, литера Д",30.2667934,59.9442105
"47","V288","197198, г.Санкт-Петербург, Большой  проспект П.С., д. 31, литера А",30.3009823,59.958768
"48","V288","197198, г.Санкт-Петербург, Большой  проспект П.С., д. 31, литера А",30.3009823,59.958768
"49","V294","192281, г.Санкт-Петербург, Купчинская улица, д. 15, к. 1, литера Г",30.383907,59.838658
"50","V295","191002, г.Санкт-Петербург, улица Рубинштейна, д. 9/3, литера А",30.3447397,59.9303888
"51","V299","191028, г.Санкт-Петербург, Литейный проспект, д. 22, литера А",30.348975,59.943139
"52","V301","г.Санкт-Петербург, проспект Стачек, д. 41, литера А",30.267563,59.88693
"53","V310","191025, г.Санкт-Петербург, Невский проспект, д. 88, литера А",30.3519384,59.932425
"54","V315","190000, г.Санкт-Петербург, Большая Морская улица, д. 47, литера А",30.3049556,59.9318464
"55","V315","190000, г.Санкт-Петербург, Большая Морская улица, д. 47, литера А",30.3049556,59.9318464
"56","V326","193171, г.Санкт-Петербург, проспект Обуховской Обороны, д. 131, литера В",30.442237,59.886649
"57","V344","191119, г.Санкт-Петербург, Лиговский проспект, д. 107, литера А",30.3536064,59.9209108
"58","V346","191028, г.Санкт-Петербург, Моховая улица, д. 20, литера А",30.3455941,59.9435602
"59","V358","199034, г.Санкт-Петербург, Университетская набережная, д. 21, литера В",30.288027,59.937018
"60","V375","198329, г.Санкт-Петербург, улица Партизана Германа, д. 22, литера Б",30.1754977,59.840379
"61","V393","190008, г.Санкт-Петербург, Садовая улица, д. 101, литера А",30.2893902,59.9190525
"62","V394","196105, г.Санкт-Петербург, Московский проспект, д. 186, литера А",30.3207532,59.8727751
"63","V400","191180, г.Санкт-Петербург, Большой Казачий переулок, д. 1/61, литера А",30.3283954,59.923858
"64","V404","197198, г.Санкт-Петербург, Введенская улица, д. 22, литера А",30.3068394,59.9553895
"65","V406","197110, г.Санкт-Петербург, Большая Зеленина улица, д. 13, литера А",30.2924403,59.9613932
"66","V410","191040, г.Санкт-Петербург, Лиговский проспект, д. 56, литера Е",30.357466,59.924388
"67","V414","г.Санкт-Петербург, Ленинский проспект, д. 57, к. 1, литера А",30.1757617,59.8616705
"68","V416","197101, г.Санкт-Петербург, Каменноостровский проспект, д. 26-28, литера А",30.313908,59.962235
"69","V416","197101, г.Санкт-Петербург, Каменноостровский проспект, д. 26-28, литера А",30.313908,59.962235
"70","V419","198013, г.Санкт-Петербург, Верейская улица, д. 48, литера А",30.329418,59.913402
"71","V421","Санкт-Петербург, город Петергоф, Эрлеровский  бульвар, д. 12/2, литера Б",29.91381,59.871995
"72","V421","Санкт-Петербург, город Петергоф, Эрлеровский  бульвар, д. 12/2, литера Б",29.91381,59.871995
"73","V424","196084, г.Санкт-Петербург, Московский проспект, д. 81, литера А",30.318281,59.898035
"74","V427","191180, г.Санкт-Петербург, Загородный проспект, д. 37/70, литера А",30.3322161,59.9225126
"75","V434","191119, г.Санкт-Петербург, Звенигородская улица, д. 28, литера А",30.342132,59.918229
"76","V445","191025, г.Санкт-Петербург, улица Маяковского, д. 6, литера А",30.353911,59.93311
"77","V460","197101, г.Санкт-Петербург, Большая Зеленина улица, д. 3, литера А",30.2954457,59.9597307
"78","V468","198259, г.Санкт-Петербург, проспект Ветеранов, д. 160, литера А",30.144248,59.834982
"79","V472","г.Санкт-Петербург, проспект Стачек, д. 84, к. 1, литера А",30.259972,59.8708005
"80","V473","191023, г.Санкт-Петербург, Гороховая улица, д. 32, литера А",30.320883,59.929771
"81","V473","191023, г.Санкт-Петербург, Гороховая улица, д. 32, литера А",30.320883,59.929771
"82","V481","191002, г.Санкт-Петербург, улица Рубинштейна, д. 12, литера А",30.344587,59.9289782
"83","V485","191186, г.Санкт-Петербург, Гороховая улица, д. 8/13, литера А",30.3118592,59.9355856
"84","V490","191186, г.Санкт-Петербург, набережная реки Мойки, д. 18, литера Б",30.3200426,59.9404882
"85","V492","191014, г.Санкт-Петербург, Кирочная улица, д. 17, литера А",30.3545112,59.9439425
"86","V502","191119, г.Санкт-Петербург, улица Черняховского, д. 17, литера Б",30.358616,59.916835
"87","V503","г.Санкт-Петербург, Невский проспект, д. 168, литера А",30.3780296,59.9264022
"88","V503","г.Санкт-Петербург, Невский проспект, д. 168, литера А",30.3780296,59.9264022
"89","V511","198097, г.Санкт-Петербург, проспект Стачек, д. 34, к. 1, литера А",30.2697822,59.8880797
"90","V523","191011, г.Санкт-Петербург, Невский проспект, д. 44, литера А",30.333041,59.934795
"91","V529","191011, г.Санкт-Петербург, Невский проспект, д. 62, литера А",30.339699,59.933958
"92","V531","г.Санкт-Петербург, улица Маршала Захарова, д. 16, к. 1, литера А",30.16751,59.858063
"93","V553","191104, г.Санкт-Петербург, Литейный проспект, д. 53, литера А",30.347621,59.936304
"94","V560","Санкт-Петербург, город Петергоф, Эрлеровский  бульвар, д. 12/2, литера Б",29.91381,59.871995
"95","V562","192171, г.Санкт-Петербург, проспект Обуховской Обороны, д. 149, литера Ф",30.4435732,59.8838011
"96","V563","192171, г.Санкт-Петербург, проспект Обуховской Обороны, д. 149, литера Ч",30.4435732,59.8838011
"97","V569","199226, г.Санкт-Петербург, Наличная улица, д. 34, литера Б",30.228943,59.944892
"98","V572","199053, г.Санкт-Петербург, Средний проспект В.О., д. 2, литера Д",30.2836746,59.944592
"99","V573","197110, г.Санкт-Петербург, Большая Зеленина улица, д. 43, литера В",30.2824095,59.9669451
"100","V583","191023, г.Санкт-Петербург, набережная реки Фонтанки, д. 67-69, литера А",30.3303685,59.9270039
"101","V591","191002, г.Санкт-Петербург, улица Рубинштейна, д. 6, литера А",30.344587,59.9289782
"102","V597","191025, г.Санкт-Петербург, Невский проспект, д. 88, литера А",30.3519384,59.932425
"103","V624","192286, г.Санкт-Петербург, Альпийский переулок, д. 30, литера А",30.3874004,59.8543826
"104","V625","192286, г.Санкт-Петербург, Альпийский переулок, д. 30, литера А",30.3874004,59.8543826
"105","V627","191023, г.Санкт-Петербург, Садовая улица, д. 28-30, к. 1",30.3265151,59.9298431
"106","V628","191023, г.Санкт-Петербург, Садовая улица, д. 28-30, к. 18-19",30.3375562,59.9346057
"107","V635","191186, г.Санкт-Петербург, Невский проспект, д. 18, литера А",30.3185953,59.9364647
"108","V637","191104, г.Санкт-Петербург, Литейный проспект, д. 36, литера А",30.3486526,59.9394207
"109","V640","194356, г.Санкт-Петербург, улица Есенина, д. 22, к. 1, литера А",30.336631,60.046003
"110","V642","196600, Санкт-Петербург, город Пушкин, Кадетский бульвар, д. 24, литера А",30.407333,59.7043916
"111","V644","191040, г.Санкт-Петербург, Лиговский проспект, д. 56, литера А",30.357466,59.924388
"112","V647","191186, г.Санкт-Петербург, Невский проспект, д. 22-24, литера А",30.3242128,59.9358955
"113","V659","193015, г.Санкт-Петербург, Кирочная улица, д. 45, литера А",30.3788622,59.9428705
"114","V671","193167, г.Санкт-Петербург, Невский проспект, д. 184, литера А",30.384034,59.92438
"115","V677","199178, г.Санкт-Петербург, 11-я линия В.О., д. 34/47, литера А",30.2728815,59.9418948
"116","V682","193167, г.Санкт-Петербург, улица Александра Невского, д. 8, литера П",30.383949,59.926268
"117","V684","199053, г.Санкт-Петербург, 1-я линия В.О., д. 28, литера А",30.2884,59.943003
"118","V686","197706, Санкт-Петербург, город Сестрорецк, набережная реки Сестры, д. 44, литера А",29.9638006,60.1065399
"119","V697","г.Санкт-Петербург, улица Маршала Захарова, д. 12, к. 1, литера А",30.159196,59.8597857
"120","V699","196084, г.Санкт-Петербург, Московский проспект, д. 64, литера А",30.3188403,59.9078617
"121","V716","Санкт-Петербург, поселок Стрельна, Санкт-Петербургское шоссе, д. 78, литера А",30.0383551,59.8524153
"122","V725","195274, г.Санкт-Петербург, проспект Культуры, д. 21, к. 1, литера А",30.377403,60.045972
"123","V725","195274, г.Санкт-Петербург, проспект Культуры, д. 21, к. 1, литера А",30.377403,60.045972
"124","V727","191002, г.Санкт-Петербург, Загородный проспект, д. 21-23, литера А",30.3372431,59.9254715
"125","V756","191028, г.Санкт-Петербург, набережная реки Фонтанки, д. 30, литера А",30.3436282,59.9386456
"126","V757","190068, г.Санкт-Петербург, Английский проспект, д. 43, литера А",30.2894407,59.9177304
"127","V782","г.Санкт-Петербург, проспект Стачек, д. 55, литера А",30.2552733,59.8767283
"128","V782","г.Санкт-Петербург, проспект Стачек, д. 55, литера А",30.2552733,59.8767283
"129","V783","196066, г.Санкт-Петербург, улица Гастелло, д. 9, литера А",30.3236374,59.8574297
"130","V784","191126, г.Санкт-Петербург, Звенигородская улица, д. 8-10, литера К",30.33767,59.921684
"131","V797","197136, г.Санкт-Петербург, Большой  проспект П.С., д. 74, литера А",30.307451,59.963131
"132","V800","191119, г.Санкт-Петербург, Лиговский проспект, д. 135, литера А",30.351441,59.917531
"133","V801","193171, г.Санкт-Петербург, проспект Обуховской Обороны, д. 145, литера А",30.4433652,59.8844663
"134","V807","191023, г.Санкт-Петербург, Апраксин переулок, д. 4, литера А",30.325008,59.929122
"135","V810","191023, г.Санкт-Петербург, Мучной переулок, д. 2, литера Г",30.3233392,59.9300065
"136","V817","193029, г.Санкт-Петербург, проспект Обуховской Обороны, д. 89, литера Б",30.428992,59.899229
"137","V841","г.Санкт-Петербург, Невский проспект, д. 12, литера А",30.315731,59.93682
"138","V843","191186, г.Санкт-Петербург, Невский проспект, д. 13/9, литера А",30.316909,59.9363146
"139","V846","195176, г.Санкт-Петербург, проспект Металлистов, д. 58, литера А",30.421664,59.956084
"140","V853","191119, г.Санкт-Петербург, Звенигородская улица, д. 28, литера А",30.342132,59.918229
"141","V859","197198, г.Санкт-Петербург, Большой  проспект П.С., д. 31, литера А",30.3009823,59.958768
"142","V859","197198, г.Санкт-Петербург, Большой  проспект П.С., д. 31, литера А",30.3009823,59.958768
"143","V861","191011, г.Санкт-Петербург, Невский проспект, д. 40-42, литера А",30.332383,59.934887
"144","V863","191119, г.Санкт-Петербург, Лиговский проспект, д. 121, литера А",30.35217,59.918667
"145","V865","195009, г.Санкт-Петербург, улица Комсомола, д. 45, литера А",30.3534707,59.9556704
"146","V865","195009, г.Санкт-Петербург, улица Комсомола, д. 45, литера А",30.3534707,59.9556704
"147","V886","191040, г.Санкт-Петербург, Пушкинская улица, д. 5, литера А",30.3572369,59.9305094
"148","V890","197110, г.Санкт-Петербург, Большая Зеленина улица, д. 5, литера А",30.295114,59.959904
"149","V894","196031, г.Санкт-Петербург, Сенная площадь, д. 5, литера А",30.3179715,59.9276514
"150","V903","192012, г.Санкт-Петербург, проспект Обуховской Обороны, д. 229/7, литера В",30.4694926,59.8645233
"151","V904","192212, г.Санкт-Петербург, Белградская улица, д. 30, литера А",30.3659422,59.857314
"152","V917","197022, г.Санкт-Петербург, Петропавловская улица, д. 6, литера А",30.314508,59.96687
"153","V917","197022, г.Санкт-Петербург, Петропавловская улица, д. 6, литера А",30.314508,59.96687
"154","V921","191186, г.Санкт-Петербург, Большая Морская улица, д. 6, литера А",30.317968,59.937222
"155","V928","191123, г.Санкт-Петербург, Кирочная улица, д. 28, литера А",30.3600794,59.9441093
"156","V936","195043, г.Санкт-Петербург, Братская улица, д. 12, литера А",30.520616,59.974725
"157","V944","198152, г.Санкт-Петербург, проспект Стачек, д. 74/1, литера А",30.2741161,59.8990268
"158","V949","191186, г.Санкт-Петербург, Невский проспект, д. 22-24, литера А",30.3242128,59.9358955
